,BusinessPersonName,DetailsLinks
0,M. M. Abdul Hameed,https://en.wikipedia.org//wiki/M._M._Abdul_Hameed
1,Esther Victoria Abraham,https://en.wikipedia.org//wiki/Esther_Victoria_Abraham
2,Gautam Adani,https://en.wikipedia.org//wiki/Gautam_Adani
3,Sivanthi Adithan,https://en.wikipedia.org//wiki/Sivanthi_Adithan
4,Anu Aga,https://en.wikipedia.org//wiki/Anu_Aga
5,Ashutosh Agashe,https://en.wikipedia.org//wiki/Ashutosh_Agashe
6,Chandrashekhar Agashe,https://en.wikipedia.org//wiki/Chandrashekhar_Agashe
7,Dnyaneshwar Agashe,https://en.wikipedia.org//wiki/Dnyaneshwar_Agashe
8,Mandar Agashe,https://en.wikipedia.org//wiki/Mandar_Agashe
9,Panditrao Agashe,https://en.wikipedia.org//wiki/Panditrao_Agashe
10,Anil Ambani,https://en.wikipedia.org//wiki/Anil_Ambani
11,Navodaya Appachan,https://en.wikipedia.org//wiki/Navodaya_Appachan
12,Raji Arasu,https://en.wikipedia.org//wiki/Raji_Arasu
13,Arthur Froom,https://en.wikipedia.org//wiki/Arthur_Froom
14,Shabnam Asthana,https://en.wikipedia.org//wiki/Shabnam_Asthana
15,Zubaida Bai,https://en.wikipedia.org//wiki/Zubaida_Bai
16,Achal Bakeri,https://en.wikipedia.org//wiki/Achal_Bakeri
17,Vinita Bali,https://en.wikipedia.org//wiki/Vinita_Bali
18,Binny Bansal,https://en.wikipedia.org//wiki/Binny_Bansal
19,Hemendra Prasad Barooah,https://en.wikipedia.org//wiki/Hemendra_Prasad_Barooah
20,Kamal Kumari Barooah,https://en.wikipedia.org//wiki/Kamal_Kumari_Barooah
21,Vallabh Bhanshali,https://en.wikipedia.org//wiki/Vallabh_Bhanshali
22,P. Bhanumathi,https://en.wikipedia.org//wiki/P._Bhanumathi
23,Uddhab Bharali,https://en.wikipedia.org//wiki/Uddhab_Bharali
24,Shobhana Bhartia,https://en.wikipedia.org//wiki/Shobhana_Bhartia
25,Sunil Bhaskaran,https://en.wikipedia.org//wiki/Sunil_Bhaskaran
26,Sheila Bhatia,https://en.wikipedia.org//wiki/Sheila_Bhatia
27,Ela Bhatt,https://en.wikipedia.org//wiki/Ela_Bhatt
28,Mukesh Bhatt,https://en.wikipedia.org//wiki/Mukesh_Bhatt
29,Arundhati Bhattacharya,https://en.wikipedia.org//wiki/Arundhati_Bhattacharya
30,Jeroo Billimoria,https://en.wikipedia.org//wiki/Jeroo_Billimoria
31,Aditya Vikram Birla,https://en.wikipedia.org//wiki/Aditya_Vikram_Birla
32,Ganga Prasad Birla,https://en.wikipedia.org//wiki/Ganga_Prasad_Birla
33,Rajashree Birla,https://en.wikipedia.org//wiki/Rajashree_Birla
34,William Nanda Bissell,https://en.wikipedia.org//wiki/William_Nanda_Bissell
35,Sudhakar Bokade,https://en.wikipedia.org//wiki/Sudhakar_Bokade
36,Shabbir Boxwala,https://en.wikipedia.org//wiki/Shabbir_Boxwala
37,Brijmohan Lall Munjal,https://en.wikipedia.org//wiki/Brijmohan_Lall_Munjal
38,Urvashi Butalia,https://en.wikipedia.org//wiki/Urvashi_Butalia
39,H. M. Cassime,https://en.wikipedia.org//wiki/H._M._Cassime
40,Rohit Chadda,https://en.wikipedia.org//wiki/Rohit_Chadda
41,Ponty Chadha,https://en.wikipedia.org//wiki/Ponty_Chadha
42,Anand Chandrasekaran,https://en.wikipedia.org//wiki/Anand_Chandrasekaran
43,Shoba Chandrasekhar,https://en.wikipedia.org//wiki/Shoba_Chandrasekhar
44,Kamaladevi Chattopadhyay,https://en.wikipedia.org//wiki/Kamaladevi_Chattopadhyay
45,Nand Kishore Chaudhary,https://en.wikipedia.org//wiki/Nand_Kishore_Chaudhary
46,Purushottam K. Chauhan,https://en.wikipedia.org//wiki/Purushottam_K._Chauhan
47,Juhi Chawla,https://en.wikipedia.org//wiki/Juhi_Chawla
48,Alagappa Chettiar,https://en.wikipedia.org//wiki/Alagappa_Chettiar
49,M. A. Chidambaram,https://en.wikipedia.org//wiki/M._A._Chidambaram
50,Pamela Chopra,https://en.wikipedia.org//wiki/Pamela_Chopra
51,Santosh Choubey,https://en.wikipedia.org//wiki/Santosh_Choubey
52,J A Chowdary,https://en.wikipedia.org//wiki/J_A_Chowdary
53,Eulie Chowdhury,https://en.wikipedia.org//wiki/Eulie_Chowdhury
54,Seetha Coleman-Kammula,https://en.wikipedia.org//wiki/Seetha_Coleman-Kammula
55,Sylvester da Cunha,https://en.wikipedia.org//wiki/Sylvester_da_Cunha
56,Sharayu Daftary,https://en.wikipedia.org//wiki/Sharayu_Daftary
57,Shirin Darasha,https://en.wikipedia.org//wiki/Shirin_Darasha
58,Alamohan Das,https://en.wikipedia.org//wiki/Alamohan_Das
59,C. D. Deshmukh,https://en.wikipedia.org//wiki/C._D._Deshmukh
60,Sulabha Deshpande,https://en.wikipedia.org//wiki/Sulabha_Deshpande
61,Anjali Devi,https://en.wikipedia.org//wiki/Anjali_Devi
62,Geeta Dharmarajan,https://en.wikipedia.org//wiki/Geeta_Dharmarajan
63,Doddanna Setty,https://en.wikipedia.org//wiki/Doddanna_Setty
64,Tanya Dubash,https://en.wikipedia.org//wiki/Tanya_Dubash
65,C. Aswani Dutt,https://en.wikipedia.org//wiki/C._Aswani_Dutt
66,Dajikaka Gadgil,https://en.wikipedia.org//wiki/Dajikaka_Gadgil
67,Kailash Chandra Gahtori,https://en.wikipedia.org//wiki/Kailash_Chandra_Gahtori
68,Galla Aruna Kumari,https://en.wikipedia.org//wiki/Galla_Aruna_Kumari
69,Shanta Gandhi,https://en.wikipedia.org//wiki/Shanta_Gandhi
70,Ashok Sekhar Ganguly,https://en.wikipedia.org//wiki/Ashok_Sekhar_Ganguly
71,Andrew Geddis,https://en.wikipedia.org//wiki/Andrew_Geddis
72,Vasantrao Ghatge,https://en.wikipedia.org//wiki/Vasantrao_Ghatge
73,A. Y. S. Gnanam,https://en.wikipedia.org//wiki/A._Y._S._Gnanam
74,Adi Godrej,https://en.wikipedia.org//wiki/Adi_Godrej
75,Ardeshir Godrej,https://en.wikipedia.org//wiki/Ardeshir_Godrej
76,Rohtas Goel,https://en.wikipedia.org//wiki/Rohtas_Goel
77,Sita Ram Goel,https://en.wikipedia.org//wiki/Sita_Ram_Goel
78,Jyoti Gogte,https://en.wikipedia.org//wiki/Jyoti_Gogte
79,Raosaheb Gogte,https://en.wikipedia.org//wiki/Raosaheb_Gogte
80,Gokuldas Malpani,https://en.wikipedia.org//wiki/Gokuldas_Malpani
81,Gita Gopinath,https://en.wikipedia.org//wiki/Gita_Gopinath
82,Shyamala Gopinath,https://en.wikipedia.org//wiki/Shyamala_Gopinath
83,Naresh Goyal,https://en.wikipedia.org//wiki/Naresh_Goyal
84,Dharampal Gulati,https://en.wikipedia.org//wiki/Dharampal_Gulati
85,Anshu Gupta,https://en.wikipedia.org//wiki/Anshu_Gupta
86,Qimat Rai Gupta,https://en.wikipedia.org//wiki/Qimat_Rai_Gupta
87,Rajinder Gupta,https://en.wikipedia.org//wiki/Rajinder_Gupta
88,Biswanath Halder,https://en.wikipedia.org//wiki/Biswanath_Halder
89,Harish Hande,https://en.wikipedia.org//wiki/Harish_Hande
90,Harichand Megha Dalaya,https://en.wikipedia.org//wiki/Harichand_Megha_Dalaya
91,Parmanand Hinduja,https://en.wikipedia.org//wiki/Parmanand_Hinduja
92,S. P. Hinduja,https://en.wikipedia.org//wiki/S._P._Hinduja
93,Seth Hukumchand,https://en.wikipedia.org//wiki/Seth_Hukumchand
94,Shahnaz Husain,https://en.wikipedia.org//wiki/Shahnaz_Husain
95,Tahir Hussain,https://en.wikipedia.org//wiki/Tahir_Hussain
96,P. A. Ibrahim Haji,https://en.wikipedia.org//wiki/P._A._Ibrahim_Haji
97,G. Subramania Iyer,https://en.wikipedia.org//wiki/G._Subramania_Iyer
98,Jaddanbai,https://en.wikipedia.org//wiki/Jaddanbai
99,Anshu Jain,https://en.wikipedia.org//wiki/Anshu_Jain
100,Ashok Kumar Jain,https://en.wikipedia.org//wiki/Ashok_Kumar_Jain
101,Bhavarlal Jain,https://en.wikipedia.org//wiki/Bhavarlal_Jain
102,Devaki Jain,https://en.wikipedia.org//wiki/Devaki_Jain
103,Indu Jain,https://en.wikipedia.org//wiki/Indu_Jain
104,Sahu Shanti Prasad Jain,https://en.wikipedia.org//wiki/Sahu_Shanti_Prasad_Jain
105,Samir Jain,https://en.wikipedia.org//wiki/Samir_Jain
106,Vineet Jain,https://en.wikipedia.org//wiki/Vineet_Jain
107,Tushar Jani,https://en.wikipedia.org//wiki/Tushar_Jani
108,Subba Rao Jasti,https://en.wikipedia.org//wiki/Subba_Rao_Jasti
109,Aditya Jha,https://en.wikipedia.org//wiki/Aditya_Jha
110,Savitri Jindal,https://en.wikipedia.org//wiki/Savitri_Jindal
111,Sminu Jindal,https://en.wikipedia.org//wiki/Sminu_Jindal
112,Yash Johar,https://en.wikipedia.org//wiki/Yash_Johar
113,M. O. Joseph,https://en.wikipedia.org//wiki/M._O._Joseph
114,Deepali Pant Joshi,https://en.wikipedia.org//wiki/Deepali_Pant_Joshi
115,Fazal Nawaz Jung,https://en.wikipedia.org//wiki/Fazal_Nawaz_Jung
116,Adhik Kadam,https://en.wikipedia.org//wiki/Adhik_Kadam
117,Revathi Kamath,https://en.wikipedia.org//wiki/Revathi_Kamath
118,P. Kannamba,https://en.wikipedia.org//wiki/P._Kannamba
119,Vinod Kannan,https://en.wikipedia.org//wiki/Vinod_Kannan
120,Lalit Surajmal Kanodia,https://en.wikipedia.org//wiki/Lalit_Surajmal_Kanodia
121,Ekta Kapoor,https://en.wikipedia.org//wiki/Ekta_Kapoor
122,Mona Shourie Kapoor,https://en.wikipedia.org//wiki/Mona_Shourie_Kapoor
123,Sanjana Kapoor,https://en.wikipedia.org//wiki/Sanjana_Kapoor
124,Shobha Kapoor,https://en.wikipedia.org//wiki/Shobha_Kapoor
125,Shruti Kapoor,https://en.wikipedia.org//wiki/Shruti_Kapoor
126,Kasturchand Daga,https://en.wikipedia.org//wiki/Kasturchand_Daga
127,Jagdish Khattar,https://en.wikipedia.org//wiki/Jagdish_Khattar
128,Uday Khemka,https://en.wikipedia.org//wiki/Uday_Khemka
129,Naina Lal Kidwai,https://en.wikipedia.org//wiki/Naina_Lal_Kidwai
130,D. C. Kizhakemuri,https://en.wikipedia.org//wiki/D._C._Kizhakemuri
131,Chanda Kochhar,https://en.wikipedia.org//wiki/Chanda_Kochhar
132,Brij Kothari,https://en.wikipedia.org//wiki/Brij_Kothari
133,Dasari Kotiratnam,https://en.wikipedia.org//wiki/Dasari_Kotiratnam
134,R. K. Krishna Kumar,https://en.wikipedia.org//wiki/R._K._Krishna_Kumar
135,Suresh Krishna (businessman),https://en.wikipedia.org//wiki/Suresh_Krishna_(businessman)
136,K. Krishnamurthy,https://en.wikipedia.org//wiki/K._Krishnamurthy
137,Krishnaveni (actress),https://en.wikipedia.org//wiki/Krishnaveni_(actress)
138,Vaman Srinivas Kudva,https://en.wikipedia.org//wiki/Vaman_Srinivas_Kudva
139,Gulshan Kumar,https://en.wikipedia.org//wiki/Gulshan_Kumar
140,Verghese Kurien,https://en.wikipedia.org//wiki/Verghese_Kurien
141,Kalpana Lajmi,https://en.wikipedia.org//wiki/Kalpana_Lajmi
142,M. Veeraraghavachariar,https://en.wikipedia.org//wiki/M._Veeraraghavachariar
143,M. K. Mackar Pillay,https://en.wikipedia.org//wiki/M._K._Mackar_Pillay
144,J.J. Madan,https://en.wikipedia.org//wiki/J.J._Madan
145,Jamshedji Framji Madan,https://en.wikipedia.org//wiki/Jamshedji_Framji_Madan
146,Joe Madiath,https://en.wikipedia.org//wiki/Joe_Madiath
147,Ganpatrao Narayanrao Madiman,https://en.wikipedia.org//wiki/Ganpatrao_Narayanrao_Madiman
148,Vijay Mahajan,https://en.wikipedia.org//wiki/Vijay_Mahajan
149,Manish Maheshwari,https://en.wikipedia.org//wiki/Manish_Maheshwari
150,Jagdish Chandra Mahindra,https://en.wikipedia.org//wiki/Jagdish_Chandra_Mahindra
151,Kailash Chandra Mahindra,https://en.wikipedia.org//wiki/Kailash_Chandra_Mahindra
152,Vijay Mallya,https://en.wikipedia.org//wiki/Vijay_Mallya
153,Mammootty,https://en.wikipedia.org//wiki/Mammootty
154,Maneckji Byramji Dadabhoy,https://en.wikipedia.org//wiki/Maneckji_Byramji_Dadabhoy
155,Shaffi Mather,https://en.wikipedia.org//wiki/Shaffi_Mather
156,K. M. Mathew,https://en.wikipedia.org//wiki/K._M._Mathew
157,Lloyd Mathias,https://en.wikipedia.org//wiki/Lloyd_Mathias
158,C. P. Mathen,https://en.wikipedia.org//wiki/C._P._Mathen
159,Narayan Mauzo,https://en.wikipedia.org//wiki/Narayan_Mauzo
160,Kiran Mazumdar-Shaw,https://en.wikipedia.org//wiki/Kiran_Mazumdar-Shaw
161,D. R. Mehta,https://en.wikipedia.org//wiki/D._R._Mehta
162,Harshad Mehta,https://en.wikipedia.org//wiki/Harshad_Mehta
163,Pravina Mehta,https://en.wikipedia.org//wiki/Pravina_Mehta
164,U. N. Mehta,https://en.wikipedia.org//wiki/U._N._Mehta
165,Vaikunthbhai Mehta,https://en.wikipedia.org//wiki/Vaikunthbhai_Mehta
166,Mekapati Goutham Reddy,https://en.wikipedia.org//wiki/Mekapati_Goutham_Reddy
167,Ritu Menon,https://en.wikipedia.org//wiki/Ritu_Menon
168,Perin Jamsetjee Mistri,https://en.wikipedia.org//wiki/Perin_Jamsetjee_Mistri
169,Aditya Mittal,https://en.wikipedia.org//wiki/Aditya_Mittal
170,Anoop Kumar Mittal,https://en.wikipedia.org//wiki/Anoop_Kumar_Mittal
171,Lakshmi Mittal,https://en.wikipedia.org//wiki/Lakshmi_Mittal
172,Sunil Mittal,https://en.wikipedia.org//wiki/Sunil_Mittal
173,Homi Mody,https://en.wikipedia.org//wiki/Homi_Mody
174,Zia Mody,https://en.wikipedia.org//wiki/Zia_Mody
175,Mohamed Yusuf,https://en.wikipedia.org//wiki/Mohamed_Yusuf
176,Mohanlal,https://en.wikipedia.org//wiki/Mohanlal
177,Rajendra Nath Mookerjee,https://en.wikipedia.org//wiki/Rajendra_Nath_Mookerjee
178,Sumati Morarjee,https://en.wikipedia.org//wiki/Sumati_Morarjee
179,Sulajja Firodia Motwani,https://en.wikipedia.org//wiki/Sulajja_Firodia_Motwani
180,Om Prakash Munjal,https://en.wikipedia.org//wiki/Om_Prakash_Munjal
181,Pankaj M Munjal,https://en.wikipedia.org//wiki/Pankaj_M_Munjal
182,Mohan Murjani,https://en.wikipedia.org//wiki/Mohan_Murjani
183,M. V. V. S. Murthi,https://en.wikipedia.org//wiki/M._V._V._S._Murthi
184,N. R. Narayana Murthy,https://en.wikipedia.org//wiki/N._R._Narayana_Murthy
185,Tammareddy Krishna Murthy,https://en.wikipedia.org//wiki/Tammareddy_Krishna_Murthy
186,Arunachalam Muruganantham,https://en.wikipedia.org//wiki/Arunachalam_Muruganantham
187,M. A. Muthiah Chettiar,https://en.wikipedia.org//wiki/M._A._Muthiah_Chettiar
188,Shiv Nadar,https://en.wikipedia.org//wiki/Shiv_Nadar
189,K. B. Nagabhushanam,https://en.wikipedia.org//wiki/K._B._Nagabhushanam
190,Bangalore Nagarathnamma,https://en.wikipedia.org//wiki/Bangalore_Nagarathnamma
191,R. Nagarathnamma,https://en.wikipedia.org//wiki/R._Nagarathnamma
192,C. P. Krishnan Nair,https://en.wikipedia.org//wiki/C._P._Krishnan_Nair
193,K. Ravindranathan Nair,https://en.wikipedia.org//wiki/K._Ravindranathan_Nair
194,Nanjangud Tirumalamba,https://en.wikipedia.org//wiki/Nanjangud_Tirumalamba
195,Appu Nedungadi,https://en.wikipedia.org//wiki/Appu_Nedungadi
196,Indra Nooyi,https://en.wikipedia.org//wiki/Indra_Nooyi
197,Pearl Padamsee,https://en.wikipedia.org//wiki/Pearl_Padamsee
198,Kutty Padmini,https://en.wikipedia.org//wiki/Kutty_Padmini
199,Bipradas Pal Chowdhury,https://en.wikipedia.org//wiki/Bipradas_Pal_Chowdhury
200,Anku Pande,https://en.wikipedia.org//wiki/Anku_Pande
201,Rajani Pandit,https://en.wikipedia.org//wiki/Rajani_Pandit
