,BusinessPersonName,DetailsLinks
202,B. R. Panthulu,https://en.wikipedia.org//wiki/B._R._Panthulu
203,Chhaganlal Karamshi Parekh,https://en.wikipedia.org//wiki/Chhaganlal_Karamshi_Parekh
204,Ketan Parekh,https://en.wikipedia.org//wiki/Ketan_Parekh
205,Salil Parekh,https://en.wikipedia.org//wiki/Salil_Parekh
206,Amrita Patel,https://en.wikipedia.org//wiki/Amrita_Patel
207,Rajshree Pathy,https://en.wikipedia.org//wiki/Rajshree_Pathy
208,Pratap Govindrao Pawar,https://en.wikipedia.org//wiki/Pratap_Govindrao_Pawar
209,B. Ravi Pillai,https://en.wikipedia.org//wiki/B._Ravi_Pillai
210,Chinna Pillai,https://en.wikipedia.org//wiki/Chinna_Pillai
211,K. M. Vasudevan Pillai,https://en.wikipedia.org//wiki/K._M._Vasudevan_Pillai
212,Nadakkal Parameswaran Pillai,https://en.wikipedia.org//wiki/Nadakkal_Parameswaran_Pillai
213,V. O. Chidambaram Pillai,https://en.wikipedia.org//wiki/V._O._Chidambaram_Pillai
214,V. I. Munuswamy Pillai,https://en.wikipedia.org//wiki/V._I._Munuswamy_Pillai
215,Swati Piramal,https://en.wikipedia.org//wiki/Swati_Piramal
216,Sam Pitroda,https://en.wikipedia.org//wiki/Sam_Pitroda
217,Bimla Poddar,https://en.wikipedia.org//wiki/Bimla_Poddar
218,Cyrus S. Poonawalla,https://en.wikipedia.org//wiki/Cyrus_S._Poonawalla
219,Jaswantiben Jamnadas Popat,https://en.wikipedia.org//wiki/Jaswantiben_Jamnadas_Popat
220,Prahlad Rai Agarwala,https://en.wikipedia.org//wiki/Prahlad_Rai_Agarwala
221,A. D. S. N. Prasad,https://en.wikipedia.org//wiki/A._D._S._N._Prasad
222,Chandra Bhan Prasad,https://en.wikipedia.org//wiki/Chandra_Bhan_Prasad
223,Sivalenka Krishna Prasad,https://en.wikipedia.org//wiki/Sivalenka_Krishna_Prasad
224,V. B. Rajendra Prasad,https://en.wikipedia.org//wiki/V._B._Rajendra_Prasad
225,Lakshmi Pratury,https://en.wikipedia.org//wiki/Lakshmi_Pratury
226,Azim Premji,https://en.wikipedia.org//wiki/Azim_Premji
227,Aroon Purie,https://en.wikipedia.org//wiki/Aroon_Purie
228,B. V. Radha,https://en.wikipedia.org//wiki/B._V._Radha
229,Radhika Sarathkumar,https://en.wikipedia.org//wiki/Radhika_Sarathkumar
230,Ramji Raghavan,https://en.wikipedia.org//wiki/Ramji_Raghavan
231,Subir Raha,https://en.wikipedia.org//wiki/Subir_Raha
232,Fazal Rahimtoola,https://en.wikipedia.org//wiki/Fazal_Rahimtoola
233,G. V. Raja,https://en.wikipedia.org//wiki/G._V._Raja
234,T. P. Rajalakshmi,https://en.wikipedia.org//wiki/T._P._Rajalakshmi
235,Chinnaswami Rajam,https://en.wikipedia.org//wiki/Chinnaswami_Rajam
236,M. V. Rajamma,https://en.wikipedia.org//wiki/M._V._Rajamma
237,Latha Rajinikanth,https://en.wikipedia.org//wiki/Latha_Rajinikanth
238,Soundarya Rajinikanth,https://en.wikipedia.org//wiki/Soundarya_Rajinikanth
239,Parvathamma Rajkumar,https://en.wikipedia.org//wiki/Parvathamma_Rajkumar
240,D. V. S. Raju,https://en.wikipedia.org//wiki/D._V._S._Raju
241,Gopal Raju,https://en.wikipedia.org//wiki/Gopal_Raju
242,C. Lakshmi Rajyam,https://en.wikipedia.org//wiki/C._Lakshmi_Rajyam
243,D. Ramanaidu,https://en.wikipedia.org//wiki/D._Ramanaidu
244,Vadde Ramesh,https://en.wikipedia.org//wiki/Vadde_Ramesh
245,Lakhvinder Singh Rana,https://en.wikipedia.org//wiki/Lakhvinder_Singh_Rana
246,Bhaskar Rao Bollineni,https://en.wikipedia.org//wiki/Bhaskar_Rao_Bollineni
247,Moturu Hanumantha Rao,https://en.wikipedia.org//wiki/Moturu_Hanumantha_Rao
248,Ramoji Rao,https://en.wikipedia.org//wiki/Ramoji_Rao
249,Nagi Reddi,https://en.wikipedia.org//wiki/Nagi_Reddi
250,K. I. Varaprasad Reddy,https://en.wikipedia.org//wiki/K._I._Varaprasad_Reddy
251,Prathap C. Reddy,https://en.wikipedia.org//wiki/Prathap_C._Reddy
252,Abis Rizvi,https://en.wikipedia.org//wiki/Abis_Rizvi
253,Bunker Roy,https://en.wikipedia.org//wiki/Bunker_Roy
254,Radhika Roy,https://en.wikipedia.org//wiki/Radhika_Roy
255,Subrata Roy,https://en.wikipedia.org//wiki/Subrata_Roy
256,Ramnarain Ruia,https://en.wikipedia.org//wiki/Ramnarain_Ruia
257,S. M. Nayagam,https://en.wikipedia.org//wiki/S._M._Nayagam
258,Madan Mohan Sabharwal,https://en.wikipedia.org//wiki/Madan_Mohan_Sabharwal
259,Kunwer Sachdev,https://en.wikipedia.org//wiki/Kunwer_Sachdev
260,Deepa Sahi,https://en.wikipedia.org//wiki/Deepa_Sahi
261,Rizwan Sajan,https://en.wikipedia.org//wiki/Rizwan_Sajan
262,Shobhna Samarth,https://en.wikipedia.org//wiki/Shobhna_Samarth
263,Meera Sanyal,https://en.wikipedia.org//wiki/Meera_Sanyal
264,Meenakshi Sargogi,https://en.wikipedia.org//wiki/Meenakshi_Sargogi
265,Chiki Sarkar,https://en.wikipedia.org//wiki/Chiki_Sarkar
266,Kalpana Saroj,https://en.wikipedia.org//wiki/Kalpana_Saroj
267,Mathur Savani,https://en.wikipedia.org//wiki/Mathur_Savani
268,Savitri (actress),https://en.wikipedia.org//wiki/Savitri_(actress)
269,Ronnie Screwvala,https://en.wikipedia.org//wiki/Ronnie_Screwvala
270,Zarina Screwvala,https://en.wikipedia.org//wiki/Zarina_Screwvala
271,Binod Sethi,https://en.wikipedia.org//wiki/Binod_Sethi
272,Tekkatte Narayan Shanbhag,https://en.wikipedia.org//wiki/Tekkatte_Narayan_Shanbhag
273,Gemini Shankaran,https://en.wikipedia.org//wiki/Gemini_Shankaran
274,Shikha Sharma,https://en.wikipedia.org//wiki/Shikha_Sharma
275,Indumati Chimanlal Sheth,https://en.wikipedia.org//wiki/Indumati_Chimanlal_Sheth
276,B. R. Shetty,https://en.wikipedia.org//wiki/B._R._Shetty
277,Shilpa Shetty,https://en.wikipedia.org//wiki/Shilpa_Shetty
278,S. D. Shibulal,https://en.wikipedia.org//wiki/S._D._Shibulal
279,Kameshwar Singh,https://en.wikipedia.org//wiki/Kameshwar_Singh
280,Kushal Pal Singh,https://en.wikipedia.org//wiki/Kushal_Pal_Singh
281,Shobha Deepak Singh,https://en.wikipedia.org//wiki/Shobha_Deepak_Singh
282,Thangjam Dhabali Singh,https://en.wikipedia.org//wiki/Thangjam_Dhabali_Singh
283,Lala Kamlapat Singhania,https://en.wikipedia.org//wiki/Lala_Kamlapat_Singhania
284,Birendranath Sircar,https://en.wikipedia.org//wiki/Birendranath_Sircar
285,R. Sivabhogam,https://en.wikipedia.org//wiki/R._Sivabhogam
286,A. Sivasailam,https://en.wikipedia.org//wiki/A._Sivasailam
287,Karamshi Jethabhai Somaiya,https://en.wikipedia.org//wiki/Karamshi_Jethabhai_Somaiya
288,Matthew Spacie,https://en.wikipedia.org//wiki/Matthew_Spacie
289,Sheila Sri Prakash,https://en.wikipedia.org//wiki/Sheila_Sri_Prakash
290,Sridevi,https://en.wikipedia.org//wiki/Sridevi
291,A. L. Srinivasan,https://en.wikipedia.org//wiki/A._L._Srinivasan
292,Kasturi Srinivasan,https://en.wikipedia.org//wiki/Kasturi_Srinivasan
293,Mallika Srinivasan,https://en.wikipedia.org//wiki/Mallika_Srinivasan
294,Renu Sukheja,https://en.wikipedia.org//wiki/Renu_Sukheja
295,Chadalavada Sundararamasastri,https://en.wikipedia.org//wiki/Chadalavada_Sundararamasastri
296,Tulsi Tanti,https://en.wikipedia.org//wiki/Tulsi_Tanti
297,Jamsetji Tata,https://en.wikipedia.org//wiki/Jamsetji_Tata
298,Simone Tata,https://en.wikipedia.org//wiki/Simone_Tata
299,Leena Tewari,https://en.wikipedia.org//wiki/Leena_Tewari
300,Thakiyudeen Abdul Wahid,https://en.wikipedia.org//wiki/Thakiyudeen_Abdul_Wahid
301,Gautam Thapar,https://en.wikipedia.org//wiki/Gautam_Thapar
302,Gopalswamy Doraiswamy Naidu,https://en.wikipedia.org//wiki/Gopalswamy_Doraiswamy_Naidu
303,A. V. Thomas,https://en.wikipedia.org//wiki/A._V._Thomas
304,Usha Thorat,https://en.wikipedia.org//wiki/Usha_Thorat
305,Gubbi Thotadappa,https://en.wikipedia.org//wiki/Gubbi_Thotadappa
306,Latika Thukral,https://en.wikipedia.org//wiki/Latika_Thukral
307,H. Vasanthakumar,https://en.wikipedia.org//wiki/H._Vasanthakumar
308,T. E. Vasudevan,https://en.wikipedia.org//wiki/T._E._Vasudevan
309,Agyeya,https://en.wikipedia.org//wiki/Agyeya
310,Padmasree Warrior,https://en.wikipedia.org//wiki/Padmasree_Warrior
311,Fatima Zakaria,https://en.wikipedia.org//wiki/Fatima_Zakaria
415,Anuradha Acharya,https://en.wikipedia.org//wiki/Anuradha_Acharya
417,Karan Adani,https://en.wikipedia.org//wiki/Karan_Adani
418,Pranav Adani,https://en.wikipedia.org//wiki/Pranav_Adani
419,Priti Adani,https://en.wikipedia.org//wiki/Priti_Adani
424,Sheetal Agashe,https://en.wikipedia.org//wiki/Sheetal_Agashe
425,Prem Akkaraju,https://en.wikipedia.org//wiki/Prem_Akkaraju
426,Vikram Akula,https://en.wikipedia.org//wiki/Vikram_Akula
427,Tina Ambani,https://en.wikipedia.org//wiki/Tina_Ambani
430,Kavita K. Barjatya,https://en.wikipedia.org//wiki/Kavita_K._Barjatya
431,Mukta Barve,https://en.wikipedia.org//wiki/Mukta_Barve
432,Ritu Beri,https://en.wikipedia.org//wiki/Ritu_Beri
436,Hridayeshwar Singh Bhati,https://en.wikipedia.org//wiki/Hridayeshwar_Singh_Bhati
450,Jyoti Deshpande,https://en.wikipedia.org//wiki/Jyoti_Deshpande
452,Dega Deva Kumar Reddy,https://en.wikipedia.org//wiki/Dega_Deva_Kumar_Reddy
453,Kanika Dewan,https://en.wikipedia.org//wiki/Kanika_Dewan
456,Priyanka Dutt,https://en.wikipedia.org//wiki/Priyanka_Dutt
457,Krishna Ella,https://en.wikipedia.org//wiki/Krishna_Ella
460,S. George,https://en.wikipedia.org//wiki/S._George
461,Manjula Ghattamaneni,https://en.wikipedia.org//wiki/Manjula_Ghattamaneni
462,Sumita Ghosh,https://en.wikipedia.org//wiki/Sumita_Ghosh
464,Namita Gokhale,https://en.wikipedia.org//wiki/Namita_Gokhale
465,Divya Gokulnath,https://en.wikipedia.org//wiki/Divya_Gokulnath
467,Suhas Gopinath,https://en.wikipedia.org//wiki/Suhas_Gopinath
469,Anita Gupta,https://en.wikipedia.org//wiki/Anita_Gupta
470,Lalita D. Gupte,https://en.wikipedia.org//wiki/Lalita_D._Gupte
471,Dheeraj Hinduja,https://en.wikipedia.org//wiki/Dheeraj_Hinduja
472,Gopichand Hinduja,https://en.wikipedia.org//wiki/Gopichand_Hinduja
473,Prakash Hinduja,https://en.wikipedia.org//wiki/Prakash_Hinduja
475,Zuboni HÃ¼mtsoe,https://en.wikipedia.org//wiki/Zuboni_H%C3%BCmtsoe
481,Kirthi Jayakumar,https://en.wikipedia.org//wiki/Kirthi_Jayakumar
485,Anto Joseph,https://en.wikipedia.org//wiki/Anto_Joseph
487,Deep Kalra,https://en.wikipedia.org//wiki/Deep_Kalra
488,Balli Kalyanachakravarthy,https://en.wikipedia.org//wiki/Balli_Kalyanachakravarthy
489,Anshula Kant,https://en.wikipedia.org//wiki/Anshula_Kant
491,Rhea Kapoor,https://en.wikipedia.org//wiki/Rhea_Kapoor
494,Ritu Kapur,https://en.wikipedia.org//wiki/Ritu_Kapur
495,Renu Sud Karnad,https://en.wikipedia.org//wiki/Renu_Sud_Karnad
496,Gauri Khan,https://en.wikipedia.org//wiki/Gauri_Khan
497,Twinkle Khanna,https://en.wikipedia.org//wiki/Twinkle_Khanna
501,Sunita Kohli,https://en.wikipedia.org//wiki/Sunita_Kohli
503,Sonali Kulkarni (businesswoman),https://en.wikipedia.org//wiki/Sonali_Kulkarni_(businesswoman)
504,Kamal Kumbhar,https://en.wikipedia.org//wiki/Kamal_Kumbhar
507,Leelavathi (actress),https://en.wikipedia.org//wiki/Leelavathi_(actress)
508,Upasana Makati,https://en.wikipedia.org//wiki/Upasana_Makati
509,Saloni Malhotra,https://en.wikipedia.org//wiki/Saloni_Malhotra
512,Akhil Mehta,https://en.wikipedia.org//wiki/Akhil_Mehta
514,Sandhya Mendonca,https://en.wikipedia.org//wiki/Sandhya_Mendonca
515,Malini N. Menon,https://en.wikipedia.org//wiki/Malini_N._Menon
517,Irshad Mirza,https://en.wikipedia.org//wiki/Irshad_Mirza
521,Saket Modi,https://en.wikipedia.org//wiki/Saket_Modi
524,Soma Mondal,https://en.wikipedia.org//wiki/Soma_Mondal
528,Akshata Murty,https://en.wikipedia.org//wiki/Akshata_Murty
530,Roshni Nadar,https://en.wikipedia.org//wiki/Roshni_Nadar
531,Akshay Naheta,https://en.wikipedia.org//wiki/Akshay_Naheta
532,Leena Nair,https://en.wikipedia.org//wiki/Leena_Nair
533,Murugesh Nirani,https://en.wikipedia.org//wiki/Murugesh_Nirani
541,Agnimitra Paul,https://en.wikipedia.org//wiki/Agnimitra_Paul
542,Antony Perumbavoor,https://en.wikipedia.org//wiki/Antony_Perumbavoor
543,Hari Kishan Pippal,https://en.wikipedia.org//wiki/Hari_Kishan_Pippal
544,Radhika Piramal,https://en.wikipedia.org//wiki/Radhika_Piramal
547,Adar Poonawalla,https://en.wikipedia.org//wiki/Adar_Poonawalla
549,Priya Prakash,https://en.wikipedia.org//wiki/Priya_Prakash
553,Rishad Premji,https://en.wikipedia.org//wiki/Rishad_Premji
554,Arun Pudur,https://en.wikipedia.org//wiki/Arun_Pudur
556,Sindhuja Rajaraman,https://en.wikipedia.org//wiki/Sindhuja_Rajaraman
559,Arti Rana,https://en.wikipedia.org//wiki/Arti_Rana
561,Kiran Rao,https://en.wikipedia.org//wiki/Kiran_Rao
563,Preetha Reddy,https://en.wikipedia.org//wiki/Preetha_Reddy
565,Nicole Rodrigues,https://en.wikipedia.org//wiki/Nicole_Rodrigues
566,Rahul Roushan,https://en.wikipedia.org//wiki/Rahul_Roushan
570,Deepak Sahni,https://en.wikipedia.org//wiki/Deepak_Sahni
572,Sanjiv Saraf,https://en.wikipedia.org//wiki/Sanjiv_Saraf
574,Devita Saraf,https://en.wikipedia.org//wiki/Devita_Saraf
581,Ameera Shah,https://en.wikipedia.org//wiki/Ameera_Shah
582,Sanjay Shah (Vistex),https://en.wikipedia.org//wiki/Sanjay_Shah_(Vistex)
586,Shweta Shinde,https://en.wikipedia.org//wiki/Shweta_Shinde
587,Rakesh Shukla (animal welfare activist),https://en.wikipedia.org//wiki/Rakesh_Shukla_(animal_welfare_activist)
589,Rhea Mazumdar Singhal,https://en.wikipedia.org//wiki/Rhea_Mazumdar_Singhal
590,Supra Singhal,https://en.wikipedia.org//wiki/Supra_Singhal
594,Sumathi Srinivas,https://en.wikipedia.org//wiki/Sumathi_Srinivas
596,Visakh Subramaniam,https://en.wikipedia.org//wiki/Visakh_Subramaniam
600,Noble Babu Thomas,https://en.wikipedia.org//wiki/Noble_Babu_Thomas
603,Bijiyashanti Tongbram,https://en.wikipedia.org//wiki/Bijiyashanti_Tongbram
604,Lina Trivedi,https://en.wikipedia.org//wiki/Lina_Trivedi
605,Narendra Choudary,https://en.wikipedia.org//wiki/Narendra_Choudary
606,Arun Kumar V.R.,https://en.wikipedia.org//wiki/Arun_Kumar_V.R.
608,Ravi Venkatesan,https://en.wikipedia.org//wiki/Ravi_Venkatesan
610,Burra Madhusudan Yadav,https://en.wikipedia.org//wiki/Burra_Madhusudan_Yadav
611,Ashvini Yardi,https://en.wikipedia.org//wiki/Ashvini_Yardi
615,Hamisha Daryani Ahuja,https://en.wikipedia.org//wiki/Hamisha_Daryani_Ahuja
632,Manyata Dutt,https://en.wikipedia.org//wiki/Manyata_Dutt
672,Susmita Mohanty,https://en.wikipedia.org//wiki/Susmita_Mohanty
